,class,distance,height,id,width,xmax,xmin,ymax,ymin
0,Exit_sign,2.1213511696331078,1440,2_a_imgs_1.jpg,1920,555,376,846,587
1,Exit_sign,2.1439723522310756,1440,2_a_imgs_10.jpg,1920,286,107,664,382
2,Exit_sign,2.150462948958711,1440,2_a_imgs_2.jpg,1920,531,360,909,642
3,Exit_sign,2.1729918461833684,1440,2_a_imgs_3.jpg,1920,494,331,940,670
4,Exit_sign,2.22881649669425,1440,2_a_imgs_4.jpg,1920,497,332,1046,784
5,Exit_sign,2.2808102051821506,1440,2_a_imgs_5.jpg,1920,467,302,1210,949
6,Exit_sign,2.288567785563808,1440,2_a_imgs_6.jpg,1920,480,320,1134,878
7,Exit_sign,2.319096958216361,1440,2_a_imgs_7.jpg,1920,435,276,937,684
8,Exit_sign,2.1315809378863753,1440,2_a_imgs_8.jpg,1920,414,235,767,496
9,Exit_sign,2.1346233101739625,1440,2_a_imgs_9.jpg,1920,379,208,656,382
10,Exit_sign,2.15825708456268,1440,2_b_imgs_1.jpg,1920,764,613,778,525
11,Exit_sign,2.137310605170096,1440,2_b_imgs_10.jpg,1920,758,605,694,431
12,Exit_sign,2.1495394290789966,1440,2_b_imgs_11.jpg,1920,765,605,671,411
13,Exit_sign,2.131774757653138,1440,2_b_imgs_12.jpg,1920,753,595,644,378
14,Exit_sign,2.1059000993554027,1440,2_b_imgs_13.jpg,1920,735,576,621,352
15,Exit_sign,2.107989150355807,1440,2_b_imgs_14.jpg,1920,702,539,615,346
16,Exit_sign,2.1090400433703635,1440,2_b_imgs_15.jpg,1920,678,517,635,366
17,Exit_sign,2.0999519774388693,1440,2_b_imgs_16.jpg,1920,670,513,678,414
18,Exit_sign,2.092625610684001,1440,2_b_imgs_17.jpg,1920,673,514,726,463
19,Exit_sign,2.114691389413274,1440,2_b_imgs_18.jpg,1920,665,510,767,504
20,Exit_sign,2.104171540490787,1440,2_b_imgs_19.jpg,1920,665,507,799,534
21,Exit_sign,2.128941692384693,1440,2_b_imgs_2.jpg,1920,759,611,787,528
22,Exit_sign,2.1293965438890536,1440,2_b_imgs_20.jpg,1920,667,510,818,555
23,Exit_sign,2.073727796566896,1440,2_b_imgs_21.jpg,1920,670,514,846,577
24,Exit_sign,2.1263781499842,1440,2_b_imgs_22.jpg,1920,665,511,869,605
25,Exit_sign,2.1162870740665807,1440,2_b_imgs_23.jpg,1920,678,517,875,611
26,Exit_sign,2.1012669672733946,1440,2_b_imgs_24.jpg,1920,682,522,897,634
27,Exit_sign,2.1280337472162416,1440,2_b_imgs_25.jpg,1920,674,516,920,658
28,Exit_sign,2.1257296106415087,1440,2_b_imgs_26.jpg,1920,673,511,941,680
29,Exit_sign,2.1110333109757358,1440,2_b_imgs_27.jpg,1920,671,505,959,698
30,Exit_sign,2.1472783425958872,1440,2_b_imgs_28.jpg,1920,659,493,978,713
31,Exit_sign,2.1107511938075385,1440,2_b_imgs_29.jpg,1920,665,498,988,727
32,Exit_sign,2.1742411132568504,1440,2_b_imgs_3.jpg,1920,764,620,794,539
33,Exit_sign,2.099782761796189,1440,2_b_imgs_30.jpg,1920,676,505,1000,739
34,Exit_sign,2.123661108636889,1440,2_b_imgs_31.jpg,1920,673,505,1017,749
35,Exit_sign,2.129693982271187,1440,2_b_imgs_32.jpg,1920,685,523,1029,766
36,Exit_sign,2.148383073930621,1440,2_b_imgs_33.jpg,1920,694,533,1050,786
37,Exit_sign,2.1315154401475542,1440,2_b_imgs_34.jpg,1920,729,567,1056,796
38,Exit_sign,2.1254109681377495,1440,2_b_imgs_35.jpg,1920,746,587,1056,792
39,Exit_sign,2.152837679316061,1440,2_b_imgs_36.jpg,1920,753,598,1055,793
40,Exit_sign,2.1360843771484115,1440,2_b_imgs_37.jpg,1920,764,613,1038,774
41,Exit_sign,2.135736222005337,1440,2_b_imgs_38.jpg,1920,787,636,1025,763
42,Exit_sign,2.109818324447681,1440,2_b_imgs_39.jpg,1920,806,652,1003,746
43,Exit_sign,2.135790113056914,1440,2_b_imgs_4.jpg,1920,762,611,794,537
44,Exit_sign,2.1740472177354335,1440,2_b_imgs_40.jpg,1920,818,672,979,723
45,Exit_sign,2.176311320151763,1440,2_b_imgs_41.jpg,1920,829,686,961,705
46,Exit_sign,2.192550589543928,1440,2_b_imgs_42.jpg,1920,850,704,947,695
47,Exit_sign,2.1700382730597703,1440,2_b_imgs_43.jpg,1920,856,708,920,666
48,Exit_sign,2.185036306873378,1440,2_b_imgs_44.jpg,1920,867,724,891,637
49,Exit_sign,2.2011786895804932,1440,2_b_imgs_45.jpg,1920,878,731,851,598
50,Exit_sign,2.171291109978143,1440,2_b_imgs_46.jpg,1920,879,733,823,569
51,Exit_sign,2.1683699310046274,1440,2_b_imgs_47.jpg,1920,876,727,796,540
52,Exit_sign,2.2005467857816,1440,2_b_imgs_48.jpg,1920,875,725,758,504
53,Exit_sign,2.1221504104803426,1440,2_b_imgs_49.jpg,1920,870,714,731,467
54,Exit_sign,2.1077287683255794,1440,2_b_imgs_5.jpg,1920,762,607,791,526
55,Exit_sign,2.1514995261090952,1440,2_b_imgs_50.jpg,1920,861,702,699,437
56,Exit_sign,2.1773215367948553,1440,2_b_imgs_51.jpg,1920,853,696,673,413
57,Exit_sign,2.1577177508353613,1440,2_b_imgs_52.jpg,1920,835,675,653,389
58,Exit_sign,2.1734859485892395,1440,2_b_imgs_53.jpg,1920,809,654,647,387
59,Exit_sign,2.113044570649397,1440,2_b_imgs_54.jpg,1920,782,619,644,376
60,Exit_sign,2.1300295258262296,1440,2_b_imgs_55.jpg,1920,747,587,629,364
61,Exit_sign,2.162429863132378,1440,2_b_imgs_56.jpg,1920,690,533,611,351
62,Exit_sign,2.1536720302165437,1440,2_b_imgs_57.jpg,1920,664,502,605,343
63,Exit_sign,2.1464285973468007,1440,2_b_imgs_58.jpg,1920,608,454,603,337
64,Exit_sign,2.1725371619033824,1440,2_b_imgs_59.jpg,1920,577,420,608,343
65,Exit_sign,2.129550376342497,1440,2_b_imgs_6.jpg,1920,759,613,778,517
66,Exit_sign,2.173665715562552,1440,2_b_imgs_60.jpg,1920,570,411,617,351
67,Exit_sign,2.1488073486769492,1440,2_b_imgs_61.jpg,1920,568,410,620,352
68,Exit_sign,2.1538733251554123,1440,2_b_imgs_7.jpg,1920,759,610,764,507
69,Exit_sign,2.099649226669716,1440,2_b_imgs_8.jpg,1920,765,617,750,486
70,Exit_sign,2.11640149921141,1440,2_b_imgs_9.jpg,1920,767,616,721,458
71,Exit_sign,2.1784270277318973,1440,2_c_imgs_1.jpg,1920,808,652,846,592
72,Exit_sign,2.2105037256094455,1440,2_c_imgs_10.jpg,1920,761,593,674,420
73,Exit_sign,2.197894771726996,1440,2_c_imgs_11.jpg,1920,759,589,649,389
74,Exit_sign,2.1690346365376834,1440,2_c_imgs_12.jpg,1920,749,575,623,357
75,Exit_sign,2.187032783082194,1440,2_c_imgs_13.jpg,1920,746,570,588,325
76,Exit_sign,2.175055960487186,1440,2_c_imgs_14.jpg,1920,743,568,555,282
77,Exit_sign,2.1946815174665404,1440,2_c_imgs_15.jpg,1920,731,551,521,252
78,Exit_sign,2.194493689747899,1440,2_c_imgs_16.jpg,1920,738,558,518,249
79,Exit_sign,2.1748856876529388,1440,2_c_imgs_17.jpg,1920,731,551,522,251
80,Exit_sign,2.1877178806370052,1440,2_c_imgs_18.jpg,1920,728,549,550,285
81,Exit_sign,2.172686312976383,1440,2_c_imgs_19.jpg,1920,732,558,600,331
82,Exit_sign,2.1467773166774835,1440,2_c_imgs_2.jpg,1920,794,643,850,601
83,Exit_sign,2.1841290543349627,1440,2_c_imgs_20.jpg,1920,734,561,628,367
84,Exit_sign,2.1735530209333107,1440,2_c_imgs_21.jpg,1920,737,566,652,390
85,Exit_sign,2.1910200139267744,1440,2_c_imgs_22.jpg,1920,741,573,676,417
86,Exit_sign,2.17787099387264,1440,2_c_imgs_23.jpg,1920,747,579,708,450
87,Exit_sign,2.198263142158628,1440,2_c_imgs_24.jpg,1920,746,583,732,479
88,Exit_sign,2.182218496851216,1440,2_c_imgs_25.jpg,1920,747,586,771,517
89,Exit_sign,2.2060231154617234,1440,2_c_imgs_26.jpg,1920,744,586,815,562
90,Exit_sign,2.218092412691316,1440,2_c_imgs_27.jpg,1920,750,593,861,610
91,Exit_sign,2.2107938961679197,1440,2_c_imgs_28.jpg,1920,741,587,899,649
92,Exit_sign,2.1961955297551268,1440,2_c_imgs_29.jpg,1920,729,578,940,686
93,Exit_sign,2.168700418131128,1440,2_c_imgs_3.jpg,1920,785,633,849,596
94,Exit_sign,2.2075983808703743,1440,2_c_imgs_30.jpg,1920,726,580,987,732
95,Exit_sign,2.1964461917546627,1440,2_c_imgs_31.jpg,1920,731,583,1032,775
96,Exit_sign,2.1939711651979894,1440,2_c_imgs_32.jpg,1920,712,557,1061,805
97,Exit_sign,2.1792302978541866,1440,2_c_imgs_33.jpg,1920,685,530,1087,824
98,Exit_sign,2.171477128622371,1440,2_c_imgs_34.jpg,1920,634,473,1100,836
99,Exit_sign,2.1710282662598184,1440,2_c_imgs_35.jpg,1920,608,446,1093,827
100,Exit_sign,2.18189939231524,1440,2_c_imgs_36.jpg,1920,584,422,1079,814
101,Exit_sign,2.1923828481208356,1440,2_c_imgs_37.jpg,1920,543,385,1059,794
102,Exit_sign,2.1618376616847113,1440,2_c_imgs_38.jpg,1920,529,367,1052,783
103,Exit_sign,2.1708016192644903,1440,2_c_imgs_39.jpg,1920,499,335,1055,787
104,Exit_sign,2.1344586914867945,1440,2_c_imgs_4.jpg,1920,784,631,850,599
105,Exit_sign,2.192393639971723,1440,2_c_imgs_40.jpg,1920,468,307,1046,778
106,Exit_sign,2.1514276005616844,1440,2_c_imgs_41.jpg,1920,450,282,1047,774
107,Exit_sign,2.1845292303375925,1440,2_c_imgs_42.jpg,1920,443,278,1037,767
108,Exit_sign,2.1976031597032986,1440,2_c_imgs_43.jpg,1920,426,260,1029,760
109,Exit_sign,2.1729985129412963,1440,2_c_imgs_44.jpg,1920,421,254,1025,752
110,Exit_sign,2.191560298380203,1440,2_c_imgs_45.jpg,1920,403,237,1009,737
111,Exit_sign,2.1746247751511016,1440,2_c_imgs_46.jpg,1920,387,217,977,705
112,Exit_sign,2.193475607196332,1440,2_c_imgs_47.jpg,1920,388,216,947,677
113,Exit_sign,2.1742827297911638,1440,2_c_imgs_48.jpg,1920,393,220,917,646
114,Exit_sign,2.163101791156868,1440,2_c_imgs_49.jpg,1920,399,225,884,611
115,Exit_sign,2.2146791547225537,1440,2_c_imgs_5.jpg,1920,782,630,848,598
116,Exit_sign,2.1913526911488774,1440,2_c_imgs_50.jpg,1920,408,235,867,595
117,Exit_sign,2.1808910798828967,1440,2_c_imgs_51.jpg,1920,426,252,837,567
118,Exit_sign,2.1628514777856562,1440,2_c_imgs_52.jpg,1920,437,263,819,548
119,Exit_sign,2.1315978280992867,1440,2_c_imgs_53.jpg,1920,452,279,823,551
120,Exit_sign,2.1784577970504366,1440,2_c_imgs_54.jpg,1920,505,334,820,555
121,Exit_sign,2.1761966934002057,1440,2_c_imgs_55.jpg,1920,534,363,813,550
122,Exit_sign,2.1589335530000917,1440,2_c_imgs_56.jpg,1920,582,416,809,545
123,Exit_sign,2.1564582731793225,1440,2_c_imgs_57.jpg,1920,628,458,806,543
124,Exit_sign,2.1659142401382683,1440,2_c_imgs_58.jpg,1920,648,480,799,539
